# height=80 primes=[7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73] params=7863
# u v
49/2 1
49/2 -53/2
49/2 -51/2
49/2 49/2
49/2 -51/4
49/2 51/47
51/2 -52
51/2 0
51/2 1
51/2 -55/2
51/2 -53/2
51/2 51/2
51/2 -53/4
51/2 53/49
53/2 -54
53/2 0
53/2 1
53/2 -57/2
53/2 -55/2
53/2 53/2
53/2 -55/4
53/2 55/51
55/2 -56
55/2 0
55/2 1
55/2 -59/2
55/2 -57/2
55/2 55/2
55/2 -57/4
55/2 57/53
57/2 -58
57/2 0
57/2 1
57/2 -61/2
57/2 -59/2
57/2 57/2
57/2 -59/4
57/2 59/55
59/2 -60
59/2 0
59/2 1
59/2 -63/2
59/2 -61/2
59/2 59/2
59/2 -61/4
59/2 61/57
61/2 -62
61/2 0
61/2 1
61/2 -65/2
61/2 -63/2
61/2 61/2
61/2 -63/4
61/2 63/59
63/2 -64
63/2 0
63/2 1
63/2 -67/2
63/2 -65/2
63/2 63/2
63/2 -65/4
63/2 65/61
65/2 -66
65/2 0
65/2 1
65/2 -69/2
65/2 -67/2
65/2 65/2
65/2 -67/4
65/2 67/63
67/2 -68
67/2 0
67/2 1
67/2 -71/2
67/2 -69/2
67/2 67/2
67/2 -69/4
67/2 69/65
69/2 -70
69/2 0
69/2 1
69/2 -73/2
69/2 -71/2
69/2 69/2
69/2 -71/4
69/2 71/67
71/2 -72
71/2 0
71/2 1
71/2 -75/2
71/2 -73/2
71/2 71/2
71/2 -73/4
71/2 73/69
73/2 -74
73/2 0
73/2 1
73/2 -77/2
73/2 -75/2
73/2 73/2
73/2 -75/4
73/2 75/71
75/2 -76
75/2 0
75/2 1
75/2 -79/2
75/2 -77/2
75/2 75/2
75/2 -77/4
75/2 77/73
77/2 -78
77/2 0
77/2 1
77/2 -79/2
77/2 77/2
77/2 -79/4
77/2 79/75
79/2 -80
79/2 0
79/2 1
79/2 79/2
-80/3 0
-80/3 1
-80/3 -80/3
-80/3 74/3
-80/3 77/3
-80/3 77/6
-79/3 0
-79/3 1
-79/3 -79/3
-79/3 38/3
-79/3 73/3
-79/3 76/3
-79/3 38/41
-77/3 0
-77/3 1
-77/3 -77/3
-77/3 37/3
-77/3 71/3
-77/3 74/3
-77/3 37/40
-76/3 0
-76/3 1
-76/3 -76/3
-76/3 70/3
-76/3 73/3
-76/3 73/6
-76/3 73/79
-74/3 0
-74/3 1
-74/3 -74/3
-74/3 68/3
-74/3 71/3
-74/3 71/6
-74/3 71/77
-73/3 0
-73/3 1
-73/3 -73/3
-73/3 35/3
-73/3 67/3
-73/3 70/3
-73/3 35/38
-71/3 0
-71/3 1
-71/3 -71/3
-71/3 34/3
-71/3 65/3
-71/3 68/3
-71/3 34/37
-70/3 0
-70/3 1
-70/3 -70/3
-70/3 64/3
-70/3 67/3
-70/3 67/6
-70/3 67/73
-68/3 0
-68/3 1
-68/3 -68/3
-68/3 62/3
-68/3 65/3
-68/3 65/6
-68/3 65/71
-67/3 0
-67/3 1
-67/3 -67/3
-67/3 32/3
-67/3 61/3
-67/3 64/3
-67/3 32/35
-65/3 0
-65/3 1
-65/3 -65/3
-65/3 31/3
-65/3 59/3
-65/3 62/3
-65/3 31/34
-64/3 0
-64/3 1
-64/3 -64/3
-64/3 58/3
-64/3 61/3
-64/3 61/6
-64/3 61/67
-62/3 0
-62/3 1
-62/3 -62/3
-62/3 56/3
-62/3 59/3
-62/3 59/6
-62/3 59/65
-61/3 0
-61/3 1
-61/3 -61/3
-61/3 29/3
-61/3 55/3
-61/3 58/3
-61/3 29/32
-59/3 0
-59/3 1
-59/3 -59/3
-59/3 28/3
-59/3 53/3
-59/3 56/3
-59/3 28/31
-58/3 0
-58/3 1
-58/3 -58/3
-58/3 52/3
-58/3 55/3
-58/3 55/6
-58/3 55/61
-56/3 0
-56/3 1
-56/3 -56/3
-56/3 50/3
-56/3 53/3
-56/3 53/6
-56/3 53/59
-55/3 0
-55/3 1
-55/3 -55/3
-55/3 26/3
-55/3 49/3
-55/3 52/3
-55/3 26/29
-53/3 0
-53/3 1
-53/3 -53/3
-53/3 25/3
-53/3 47/3
-53/3 50/3
-53/3 25/28
-52/3 0
-52/3 1
-52/3 -52/3
-52/3 46/3
-52/3 49/3
-52/3 49/6
-52/3 49/55
-50/3 0
-50/3 1
-50/3 -50/3
-50/3 44/3
-50/3 47/3
-50/3 47/6
-50/3 47/53
-49/3 0
-49/3 1
-49/3 -49/3
-49/3 23/3
-49/3 43/3
-49/3 46/3
-49/3 23/26
-47/3 0
-47/3 1
-47/3 -47/3
-47/3 22/3
-47/3 41/3
-47/3 44/3
-47/3 22/25
-46/3 0
-46/3 1
-46/3 -46/3
-46/3 40/3
-46/3 43/3
-46/3 43/6
-46/3 43/49
-44/3 0
-44/3 1
-44/3 -44/3
-44/3 38/3
-44/3 41/3
-44/3 41/6
-44/3 41/47
-43/3 0
-43/3 1
-43/3 -43/3
-43/3 20/3
-43/3 37/3
-43/3 40/3
-43/3 20/23
-41/3 0
-41/3 1
-41/3 -41/3
-41/3 19/3
-41/3 35/3
-41/3 38/3
-41/3 79/3
-41/3 19/22
-40/3 0
-40/3 1
-40/3 -40/3
-40/3 34/3
-40/3 37/3
-40/3 77/3
-40/3 37/6
-40/3 37/43
-38/3 0
-38/3 1
-38/3 -38/3
-38/3 32/3
-38/3 35/3
-38/3 73/3
-38/3 35/6
-38/3 35/41
-37/3 0
-37/3 1
-37/3 -37/3
-37/3 17/3
-37/3 31/3
-37/3 34/3
-37/3 71/3
-37/3 17/20
-35/3 0
-35/3 1
-35/3 -35/3
-35/3 16/3
-35/3 29/3
-35/3 32/3
-35/3 67/3
-35/3 16/19
-34/3 0
-34/3 1
-34/3 -34/3
-34/3 28/3
-34/3 31/3
-34/3 65/3
-34/3 31/6
-34/3 31/37
-32/3 0
-32/3 1
-32/3 -32/3
-32/3 26/3
-32/3 29/3
-32/3 61/3
-32/3 29/6
-32/3 29/35
-31/3 0
-31/3 1
-31/3 -31/3
-31/3 14/3
-31/3 25/3
-31/3 28/3
-31/3 59/3
-31/3 14/17
-29/3 0
-29/3 1
-29/3 -29/3
-29/3 13/3
-29/3 23/3
-29/3 26/3
-29/3 55/3
-29/3 13/16
-28/3 0
-28/3 1
-28/3 7
-28/3 -28/3
-28/3 4/3
-28/3 22/3
-28/3 25/3
-28/3 53/3
-28/3 25/6
-28/3 25/31
-26/3 0
-26/3 1
-26/3 -26/3
-26/3 20/3
-26/3 23/3
-26/3 49/3
-26/3 23/6
-26/3 23/29
-25/3 0
-25/3 1
-25/3 -25/3
-25/3 11/3
-25/3 19/3
-25/3 22/3
-25/3 47/3
-25/3 11/14
-23/3 0
-23/3 1
-23/3 -23/3
-23/3 10/3
-23/3 17/3
-23/3 20/3
-23/3 43/3
-23/3 10/13
-22/3 0
-22/3 1
-22/3 -22/3
-22/3 16/3
-22/3 19/3
-22/3 41/3
-22/3 19/6
-22/3 19/25
-20/3 0
-20/3 1
-20/3 4
-20/3 -20/3
-20/3 5/3
-20/3 14/3
-20/3 17/3
-20/3 37/3
-20/3 17/6
-20/3 17/23
-19/3 0
-19/3 1
-19/3 -19/3
-19/3 8/3
-19/3 13/3
-19/3 16/3
-19/3 35/3
-19/3 8/11
-17/3 0
-17/3 1
-17/3 -17/3
-17/3 7/3
-17/3 11/3
-17/3 14/3
-17/3 31/3
-17/3 7/10
-16/3 0
-16/3 1
-16/3 -16/3
-16/3 10/3
-16/3 13/3
-16/3 29/3
-16/3 13/6
-16/3 13/19
-14/3 0
-14/3 1
-14/3 -14/3
-14/3 8/3
-14/3 11/3
-14/3 25/3
-14/3 11/6
-14/3 11/17
-13/3 0
-13/3 1
-13/3 -13/3
-13/3 5/3
-13/3 7/3
-13/3 10/3
-13/3 23/3
-13/3 5/8
-13/3 65/24
-11/3 0
-11/3 1
-11/3 -11/3
-11/3 4/3
-11/3 5/3
-11/3 8/3
-11/3 19/3
-11/3 4/7
-11/3 44/21
-10/3 0
-10/3 1
-10/3 -10/3
-10/3 4/3
-10/3 7/3
-10/3 17/3
-10/3 7/6
-10/3 7/13
-10/3 70/39
-8/3 0
-8/3 1
-8/3 -8/3
-8/3 2/3
-8/3 5/3
-8/3 13/3
-8/3 5/6
-8/3 5/11
-8/3 40/33
-7/3 0
-7/3 1
-7/3 -7/3
-7/3 1/3
-7/3 2/3
-7/3 4/3
-7/3 11/3
-7/3 2/5
-7/3 14/15
-5/3 0
-5/3 1
-5/3 -5/3
-5/3 -1/3
-5/3 1/3
-5/3 2/3
-5/3 7/3
-5/3 1/4
-5/3 5/12
-4/3 0
-4/3 1
-4/3 -4/3
-4/3 -2/3
-4/3 1/3
-4/3 5/3
-4/3 1/6
-4/3 1/7
-4/3 4/21
-2/3 0
-2/3 1
-2/3 -4/3
-2/3 -2/3
-2/3 -1/3
-2/3 1/3
-2/3 -1/5
-2/3 -1/6
-2/3 -2/15
-1/3 0
-1/3 1
-1/3 -1/2
-1/3 -5/3
-1/3 -2/3
-1/3 -1/3
-1/3 -1/6
1/3 -2
1/3 0
1/3 1
1/3 -7/3
1/3 -5/3
1/3 -4/3
1/3 -2/3
1/3 1/3
1/3 2/3
2/3 -5
2/3 -2
2/3 0
2/3 1
2/3 -8/3
2/3 -7/3
2/3 -5/3
2/3 1/3
2/3 2/3
2/3 10/3
2/3 -5/6
4/3 0
4/3 1
4/3 7
4/3 -28/3
4/3 -11/3
4/3 -10/3
4/3 -7/3
4/3 4/3
4/3 -7/6
5/3 0
5/3 1
5/3 4
5/3 -20/3
5/3 -13/3
5/3 -11/3
5/3 -8/3
5/3 -4/3
5/3 5/3
7/3 0
7/3 1
7/3 5/2
7/3 -17/3
7/3 -13/3
7/3 -10/3
7/3 -5/3
7/3 7/3
7/3 -35/6
8/3 0
8/3 1
8/3 -19/3
8/3 -14/3
8/3 -11/3
8/3 8/3
8/3 11/5
8/3 -11/6
10/3 -5
10/3 0
10/3 1
10/3 -23/3
10/3 -16/3
10/3 -13/3
10/3 2/3
10/3 10/3
10/3 -13/6
10/3 13/7
11/3 0
11/3 1
11/3 -25/3
11/3 -17/3
11/3 -14/3
11/3 -7/3
11/3 11/3
11/3 7/4
11/3 -77/12
13/3 0
13/3 1
13/3 -29/3
13/3 -19/3
13/3 -16/3
13/3 -8/3
13/3 13/3
13/3 8/5
14/3 0
14/3 1
14/3 -31/3
14/3 -20/3
14/3 -17/3
14/3 14/3
14/3 -17/6
14/3 17/11
16/3 0
16/3 1
16/3 -35/3
16/3 -22/3
16/3 -19/3
16/3 16/3
16/3 -19/6
16/3 19/13
17/3 0
17/3 1
17/3 -37/3
17/3 -23/3
17/3 -20/3
17/3 -10/3
17/3 17/3
17/3 10/7
19/3 0
19/3 1
19/3 -41/3
19/3 -25/3
19/3 -22/3
19/3 -11/3
19/3 19/3
19/3 11/8
20/3 0
20/3 1
20/3 -43/3
20/3 -26/3
20/3 -23/3
20/3 20/3
20/3 -23/6
20/3 23/17
22/3 0
22/3 1
22/3 -47/3
22/3 -28/3
22/3 -25/3
22/3 22/3
22/3 -25/6
22/3 25/19
23/3 0
23/3 1
23/3 -49/3
23/3 -29/3
23/3 -26/3
23/3 -13/3
23/3 23/3
23/3 13/10
25/3 0
25/3 1
25/3 -53/3
25/3 -31/3
25/3 -28/3
25/3 -14/3
25/3 25/3
25/3 14/11
26/3 0
26/3 1
26/3 -55/3
26/3 -32/3
26/3 -29/3
26/3 26/3
26/3 -29/6
26/3 29/23
28/3 0
28/3 1
28/3 -59/3
28/3 -34/3
28/3 -31/3
28/3 28/3
28/3 -31/6
28/3 31/25
29/3 0
29/3 1
29/3 -61/3
29/3 -35/3
29/3 -32/3
29/3 -16/3
29/3 29/3
29/3 16/13
31/3 0
31/3 1
31/3 -65/3
31/3 -37/3
31/3 -34/3
31/3 -17/3
31/3 31/3
31/3 17/14
32/3 0
32/3 1
32/3 -67/3
32/3 -38/3
32/3 -35/3
32/3 32/3
32/3 -35/6
32/3 35/29
34/3 0
34/3 1
34/3 -71/3
34/3 -40/3
34/3 -37/3
34/3 34/3
34/3 -37/6
34/3 37/31
35/3 0
35/3 1
35/3 -73/3
35/3 -41/3
35/3 -38/3
35/3 -19/3
35/3 35/3
35/3 19/16
37/3 0
37/3 1
37/3 -77/3
37/3 -43/3
37/3 -40/3
37/3 -20/3
37/3 37/3
37/3 20/17
38/3 0
38/3 1
38/3 -79/3
38/3 -44/3
38/3 -41/3
38/3 38/3
38/3 -41/6
38/3 41/35
40/3 0
40/3 1
40/3 -46/3
40/3 -43/3
40/3 40/3
40/3 -43/6
40/3 43/37
41/3 0
41/3 1
41/3 -47/3
41/3 -44/3
41/3 -22/3
41/3 41/3
41/3 22/19
43/3 0
43/3 1
43/3 -49/3
43/3 -46/3
43/3 -23/3
43/3 43/3
43/3 23/20
44/3 0
44/3 1
44/3 -50/3
44/3 -47/3
44/3 44/3
44/3 -47/6
44/3 47/41
46/3 0
46/3 1
46/3 -52/3
46/3 -49/3
46/3 46/3
46/3 -49/6
46/3 49/43
47/3 0
47/3 1
47/3 -53/3
47/3 -50/3
47/3 -25/3
47/3 47/3
47/3 25/22
49/3 0
49/3 1
49/3 -55/3
49/3 -52/3
49/3 -26/3
49/3 49/3
49/3 26/23
50/3 0
50/3 1
50/3 -56/3
50/3 -53/3
50/3 50/3
50/3 -53/6
50/3 53/47
52/3 0
52/3 1
52/3 -58/3
52/3 -55/3
52/3 52/3
52/3 -55/6
52/3 55/49
53/3 0
53/3 1
53/3 -59/3
53/3 -56/3
53/3 -28/3
53/3 53/3
53/3 28/25
55/3 0
55/3 1
55/3 -61/3
55/3 -58/3
55/3 -29/3
55/3 55/3
55/3 29/26
56/3 0
56/3 1
56/3 -62/3
56/3 -59/3
56/3 56/3
56/3 -59/6
56/3 59/53
58/3 0
58/3 1
58/3 -64/3
58/3 -61/3
58/3 58/3
58/3 -61/6
58/3 61/55
59/3 0
59/3 1
59/3 -65/3
59/3 -62/3
59/3 -31/3
59/3 59/3
59/3 31/28
61/3 0
61/3 1
61/3 -67/3
61/3 -64/3
61/3 -32/3
61/3 61/3
61/3 32/29
62/3 0
62/3 1
62/3 -68/3
62/3 -65/3
62/3 62/3
62/3 -65/6
62/3 65/59
64/3 0
64/3 1
64/3 -70/3
64/3 -67/3
64/3 64/3
64/3 -67/6
64/3 67/61
65/3 0
65/3 1
65/3 -71/3
65/3 -68/3
65/3 -34/3
65/3 65/3
65/3 34/31
67/3 0
67/3 1
67/3 -73/3
67/3 -70/3
67/3 -35/3
67/3 67/3
67/3 35/32
68/3 0
68/3 1
68/3 -74/3
68/3 -71/3
68/3 68/3
68/3 -71/6
68/3 71/65
70/3 0
70/3 1
70/3 -76/3
70/3 -73/3
70/3 70/3
70/3 -73/6
70/3 73/67
71/3 0
71/3 1
71/3 -77/3
71/3 -74/3
71/3 -37/3
71/3 71/3
71/3 37/34
73/3 0
73/3 1
73/3 -79/3
73/3 -76/3
73/3 -38/3
73/3 73/3
73/3 38/35
74/3 0
74/3 1
74/3 -80/3
74/3 -77/3
74/3 74/3
74/3 -77/6
74/3 77/71
76/3 0
76/3 1
76/3 -79/3
76/3 76/3
76/3 -79/6
76/3 79/73
77/3 0
77/3 1
77/3 -80/3
77/3 -40/3
77/3 77/3
77/3 40/37
79/3 0
79/3 1
79/3 -41/3
79/3 79/3
79/3 41/38
80/3 0
80/3 1
80/3 80/3
-79/4 0
-79/4 1
-79/4 77/2
-79/4 -79/4
-79/4 71/4
-79/4 75/4
-79/4 75/8
-77/4 0
-77/4 1
-77/4 75/2
-77/4 -77/4
-77/4 69/4
-77/4 73/4
-77/4 73/8
-75/4 0
-75/4 1
-75/4 73/2
-75/4 -75/4
-75/4 67/4
-75/4 71/4
-75/4 71/8
-75/4 71/79
-73/4 0
-73/4 1
-73/4 71/2
-73/4 -73/4
-73/4 65/4
-73/4 69/4
-73/4 69/8
-73/4 69/77
-71/4 0
-71/4 1
-71/4 69/2
-71/4 -71/4
-71/4 63/4
-71/4 67/4
-71/4 67/8
-71/4 67/75
-69/4 0
-69/4 1
-69/4 67/2
-69/4 -69/4
-69/4 61/4
-69/4 65/4
-69/4 65/8
-69/4 65/73
-67/4 0
-67/4 1
-67/4 65/2
-67/4 -67/4
-67/4 59/4
-67/4 63/4
-67/4 63/8
-67/4 63/71
-65/4 0
-65/4 1
-65/4 63/2
-65/4 -65/4
-65/4 57/4
-65/4 61/4
-65/4 61/8
-65/4 61/69
-63/4 0
-63/4 1
-63/4 61/2
-63/4 -63/4
-63/4 55/4
-63/4 59/4
-63/4 59/8
-63/4 59/67
-61/4 0
-61/4 1
-61/4 59/2
-61/4 -61/4
-61/4 53/4
-61/4 57/4
-61/4 57/8
-61/4 57/65
-59/4 0
-59/4 1
-59/4 57/2
-59/4 -59/4
-59/4 51/4
-59/4 55/4
-59/4 55/8
-59/4 55/63
-57/4 0
-57/4 1
-57/4 55/2
-57/4 -57/4
-57/4 49/4
-57/4 53/4
-57/4 53/8
-57/4 53/61
-55/4 0
-55/4 1
-55/4 53/2
-55/4 -55/4
-55/4 47/4
-55/4 51/4
-55/4 51/8
-55/4 51/59
-53/4 0
-53/4 1
-53/4 51/2
-53/4 -53/4
-53/4 45/4
-53/4 49/4
-53/4 49/8
-53/4 49/57
-51/4 0
-51/4 1
-51/4 49/2
-51/4 -51/4
-51/4 43/4
-51/4 47/4
-51/4 47/8
-51/4 47/55
-49/4 0
-49/4 1
-49/4 47/2
-49/4 -49/4
-49/4 41/4
-49/4 45/4
-49/4 45/8
-49/4 45/53
-47/4 0
-47/4 1
-47/4 45/2
-47/4 -47/4
-47/4 39/4
-47/4 43/4
-47/4 43/8
-47/4 43/51
-45/4 0
-45/4 1
-45/4 9
-45/4 43/2
-45/4 -45/4
-45/4 5/4
-45/4 37/4
-45/4 41/4
-45/4 41/8
-45/4 41/49
-43/4 0
-43/4 1
-43/4 41/2
-43/4 -43/4
-43/4 35/4
-43/4 39/4
-43/4 39/8
-43/4 39/47
-41/4 0
-41/4 1
-41/4 39/2
-41/4 -41/4
-41/4 33/4
-41/4 37/4
-41/4 37/8
-41/4 37/45
-39/4 0
-39/4 1
-39/4 37/2
-39/4 -39/4
-39/4 31/4
-39/4 35/4
-39/4 35/8
-39/4 35/43
-37/4 0
-37/4 1
-37/4 35/2
-37/4 -37/4
-37/4 29/4
-37/4 33/4
-37/4 33/8
-37/4 33/41
-35/4 0
-35/4 1
-35/4 33/2
-35/4 -35/4
-35/4 27/4
-35/4 31/4
-35/4 31/8
-35/4 31/39
-33/4 0
-33/4 1
-33/4 31/2
-33/4 -33/4
-33/4 25/4
-33/4 29/4
-33/4 29/8
-33/4 29/37
-31/4 0
-31/4 1
-31/4 29/2
-31/4 -31/4
-31/4 23/4
-31/4 27/4
-31/4 27/8
-31/4 27/35
-29/4 0
-29/4 1
-29/4 27/2
-29/4 -29/4
-29/4 21/4
-29/4 25/4
-29/4 25/8
-29/4 25/33
-27/4 0
-27/4 1
-27/4 25/2
-27/4 -27/4
-27/4 19/4
-27/4 23/4
-27/4 23/8
-27/4 23/31
-25/4 0
-25/4 1
-25/4 23/2
-25/4 -25/4
-25/4 17/4
-25/4 21/4
-25/4 21/8
-25/4 21/29
-23/4 0
-23/4 1
-23/4 21/2
-23/4 -23/4
-23/4 15/4
-23/4 19/4
-23/4 19/8
-23/4 19/27
-21/4 0
-21/4 1
-21/4 19/2
-21/4 -21/4
-21/4 13/4
-21/4 17/4
-21/4 17/8
-21/4 17/25
-19/4 0
-19/4 1
-19/4 17/2
-19/4 -19/4
-19/4 11/4
-19/4 15/4
-19/4 15/8
-19/4 15/23
-17/4 0
-17/4 1
-17/4 15/2
-17/4 -17/4
-17/4 9/4
-17/4 13/4
-17/4 13/8
-17/4 13/21
-15/4 0
-15/4 1
-15/4 13/2
-15/4 -15/4
-15/4 7/4
-15/4 11/4
-15/4 11/8
-15/4 11/19
-13/4 0
-13/4 1
-13/4 11/2
-13/4 -13/4
-13/4 5/4
-13/4 9/4
-13/4 9/8
-13/4 9/17
-11/4 0
-11/4 1
-11/4 9/2
-11/4 -11/4
-11/4 3/4
-11/4 7/4
-11/4 7/8
-11/4 7/15
-11/4 77/60
-9/4 0
-9/4 1
-9/4 7/2
-9/4 -9/4
-9/4 1/4
-9/4 5/4
-9/4 5/8
-9/4 5/13
-9/4 45/52
-7/4 0
-7/4 1
-7/4 5/2
-7/4 -7/4
-7/4 -1/4
-7/4 3/4
-7/4 3/8
-7/4 3/11
-7/4 21/44
-5/4 0
-5/4 1
-5/4 3/2
-5/4 -5/4
-5/4 -3/4
-5/4 1/4
-5/4 1/8
-5/4 1/9
-5/4 5/36
-3/4 0
-3/4 1
-3/4 1/2
-3/4 -5/4
-3/4 -3/4
-3/4 -1/4
-3/4 -1/7
-3/4 -1/8
-3/4 -3/28
-1/4 0
-1/4 1
-1/4 -1/2
-1/4 -7/4
-1/4 -3/4
-1/4 -1/4
-1/4 -3/5
-1/4 -3/8
-1/4 -3/20
1/4 0
1/4 1
1/4 -3/2
1/4 -5/3
1/4 -9/4
1/4 -5/4
1/4 1/4
1/4 -5/8
1/4 5/12
3/4 -7
3/4 0
3/4 1
3/4 -5/2
3/4 -11/4
3/4 -7/4
3/4 3/4
3/4 21/4
3/4 -7/8
5/4 0
5/4 1
5/4 9
5/4 -7/2
5/4 -45/4
5/4 -13/4
5/4 -9/4
5/4 5/4
5/4 -9/8
7/4 0
7/4 1
7/4 -9/2
7/4 11/3
7/4 -15/4
7/4 -11/4
7/4 7/4
7/4 -11/8
7/4 -77/12
9/4 0
9/4 1
9/4 -11/2
9/4 -17/4
9/4 -13/4
9/4 9/4
9/4 13/5
9/4 -13/8
11/4 0
11/4 1
11/4 -13/2
11/4 -19/4
11/4 -15/4
11/4 11/4
11/4 15/7
11/4 -15/8
13/4 0
13/4 1
13/4 -15/2
13/4 -21/4
13/4 -17/4
13/4 13/4
13/4 -17/8
13/4 17/9
15/4 0
15/4 1
15/4 -17/2
15/4 -23/4
15/4 -19/4
15/4 15/4
15/4 -19/8
15/4 19/11
17/4 0
17/4 1
17/4 -19/2
17/4 -25/4
17/4 -21/4
17/4 17/4
17/4 -21/8
17/4 21/13
19/4 0
19/4 1
19/4 -21/2
19/4 -27/4
19/4 -23/4
19/4 19/4
19/4 -23/8
19/4 23/15
21/4 -7
21/4 0
21/4 1
21/4 -23/2
21/4 -29/4
21/4 -25/4
21/4 3/4
21/4 21/4
21/4 -25/8
21/4 25/17
23/4 0
23/4 1
23/4 -25/2
23/4 -31/4
23/4 -27/4
23/4 23/4
23/4 -27/8
23/4 27/19
25/4 0
25/4 1
25/4 -27/2
25/4 -33/4
25/4 -29/4
25/4 25/4
25/4 -29/8
25/4 29/21
27/4 0
27/4 1
27/4 -29/2
27/4 -35/4
27/4 -31/4
27/4 27/4
27/4 -31/8
27/4 31/23
29/4 0
29/4 1
29/4 -31/2
29/4 -37/4
29/4 -33/4
29/4 29/4
29/4 -33/8
29/4 33/25
31/4 0
31/4 1
31/4 -33/2
31/4 -39/4
31/4 -35/4
31/4 31/4
31/4 -35/8
31/4 35/27
33/4 0
33/4 1
33/4 -35/2
33/4 -41/4
33/4 -37/4
33/4 33/4
33/4 -37/8
33/4 37/29
35/4 0
35/4 1
35/4 -37/2
35/4 -43/4
35/4 -39/4
35/4 35/4
35/4 -39/8
35/4 39/31
37/4 0
37/4 1
37/4 -39/2
37/4 -45/4
37/4 -41/4
37/4 37/4
37/4 -41/8
37/4 41/33
39/4 0
39/4 1
39/4 -41/2
39/4 -47/4
39/4 -43/4
39/4 39/4
39/4 -43/8
39/4 43/35
41/4 0
41/4 1
41/4 -43/2
41/4 -49/4
41/4 -45/4
41/4 41/4
41/4 -45/8
41/4 45/37
43/4 0
43/4 1
43/4 -45/2
43/4 -51/4
43/4 -47/4
43/4 43/4
43/4 -47/8
43/4 47/39
45/4 0
45/4 1
45/4 -47/2
45/4 -53/4
45/4 -49/4
45/4 45/4
45/4 -49/8
45/4 49/41
47/4 0
47/4 1
47/4 -49/2
47/4 -55/4
47/4 -51/4
47/4 47/4
47/4 -51/8
47/4 51/43
49/4 0
49/4 1
49/4 -51/2
49/4 -57/4
49/4 -53/4
49/4 49/4
49/4 -53/8
49/4 53/45
51/4 0
51/4 1
51/4 -53/2
51/4 -59/4
51/4 -55/4
51/4 51/4
51/4 -55/8
51/4 55/47
53/4 0
53/4 1
53/4 -55/2
53/4 -61/4
53/4 -57/4
53/4 53/4
53/4 -57/8
53/4 57/49
55/4 0
55/4 1
55/4 -57/2
55/4 -63/4
55/4 -59/4
55/4 55/4
55/4 -59/8
55/4 59/51
57/4 0
57/4 1
57/4 -59/2
57/4 -65/4
57/4 -61/4
57/4 57/4
57/4 -61/8
57/4 61/53
59/4 0
59/4 1
59/4 -61/2
59/4 -67/4
59/4 -63/4
59/4 59/4
59/4 -63/8
59/4 63/55
61/4 0
61/4 1
61/4 -63/2
61/4 -69/4
61/4 -65/4
61/4 61/4
61/4 -65/8
61/4 65/57
63/4 0
63/4 1
63/4 -65/2
63/4 -71/4
63/4 -67/4
63/4 63/4
63/4 -67/8
63/4 67/59
65/4 0
65/4 1
65/4 -67/2
65/4 -73/4
65/4 -69/4
65/4 65/4
65/4 -69/8
65/4 69/61
67/4 0
67/4 1
67/4 -69/2
67/4 -75/4
67/4 -71/4
67/4 67/4
67/4 -71/8
67/4 71/63
69/4 0
69/4 1
69/4 -71/2
69/4 -77/4
69/4 -73/4
69/4 69/4
69/4 -73/8
69/4 73/65
71/4 0
71/4 1
71/4 -73/2
71/4 -79/4
71/4 -75/4
71/4 71/4
71/4 -75/8
71/4 75/67
73/4 0
73/4 1
73/4 -75/2
73/4 -77/4
73/4 73/4
73/4 -77/8
73/4 77/69
75/4 0
75/4 1
75/4 -77/2
75/4 -79/4
75/4 75/4
75/4 -79/8
75/4 79/71
77/4 0
77/4 1
77/4 -79/2
77/4 77/4
79/4 0
79/4 1
79/4 79/4
-79/5 0
-79/5 1
-79/5 -79/5
-79/5 37/5
-79/5 69/5
-79/5 74/5
-79/5 37/42
-78/5 0
-78/5 1
-78/5 -78/5
-78/5 68/5
-78/5 73/5
-78/5 73/10
-77/5 0
-77/5 1
-77/5 -77/5
-77/5 36/5
-77/5 67/5
-77/5 72/5
-77/5 36/41
-76/5 0
-76/5 1
-76/5 -76/5
-76/5 66/5
-76/5 71/5
-76/5 71/10
-74/5 0
-74/5 1
-74/5 -74/5
-74/5 64/5
-74/5 69/5
-74/5 69/10
-74/5 69/79
-73/5 0
-73/5 1
-73/5 -73/5
-73/5 34/5
-73/5 63/5
-73/5 68/5
-73/5 34/39
-72/5 0
-72/5 1
-72/5 -72/5
-72/5 62/5
-72/5 67/5
-72/5 67/10
-72/5 67/77
-71/5 0
-71/5 1
-71/5 -71/5
-71/5 33/5
-71/5 61/5
-71/5 66/5
-71/5 33/38
-69/5 0
-69/5 1
-69/5 -69/5
-69/5 32/5
-69/5 59/5
-69/5 64/5
-69/5 32/37
-68/5 0
-68/5 1
-68/5 -68/5
-68/5 58/5
-68/5 63/5
-68/5 63/10
-68/5 63/73
-67/5 0
-67/5 1
-67/5 -67/5
-67/5 31/5
-67/5 57/5
-67/5 62/5
-67/5 31/36
-66/5 0
-66/5 1
-66/5 11
-66/5 -66/5
-66/5 6/5
-66/5 56/5
-66/5 61/5
-66/5 61/10
-66/5 61/71
-64/5 0
-64/5 1
-64/5 -64/5
-64/5 54/5
-64/5 59/5
-64/5 59/10
-64/5 59/69
-63/5 0
-63/5 1
-63/5 -63/5
-63/5 29/5
-63/5 53/5
-63/5 58/5
-63/5 29/34
-62/5 0
-62/5 1
