# height=80 primes=[7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43] params=7863
# u v
-40 39/2
-40 -51/31
-40 -77/38
-40 -29/41
-40 39/41
-40 -37/42
-40 43/61
-39 -39
-39 0
-39 1
-39 19
-39 37
-39 38
-39 77
-39 19/20
-38 -38
-38 0
-38 1
-38 36
-38 37
-38 75
-38 37/2
-38 -7/24
-38 19/29
-38 37/39
-38 -57/74
-37 -37
-37 0
-37 1
-37 18
-37 35
-37 36
-37 73
-37 -23/5
-37 7/9
-37 53/11
-37 -70/17
-37 -24/19
-37 18/19
-37 -71/23
-37 -55/23
-37 69/26
-37 -3/28
-37 -76/29
-37 -44/31
-37 41/33
-37 -62/37
-37 15/38
-37 -77/39
-37 -44/47
-37 22/51
-37 -1/53
-37 72/59
-37 -29/61
-37 -27/65
-37 35/68
-37 -23/70
-37 -59/77
-36 -36
-36 0
-36 1
-36 34
-36 35
-36 71
-36 35/2
-36 -77/13
-36 35/37
-36 56/51
-36 -23/79
-35 -35
-35 0
-35 1
-35 17
-35 33
-35 34
-35 69
-35 -31/17
-35 17/18
-35 13/50
-35 -4/63
-34 -34
-34 0
-34 1
-34 32
-34 33
-34 67
-34 33/2
-34 40/11
-34 33/35
-34 21/44
-34 -11/65
-33 -33
-33 0
-33 1
-33 16
-33 31
-33 32
-33 65
-33 16/17
-33 65/24
-33 -38/39
-33 77/58
-33 -73/65
-32 -32
-32 0
-32 1
-32 30
-32 31
-32 63
-32 31/2
-32 31/33
-31 -31
-31 0
-31 1
-31 15
-31 29
-31 30
-31 61
-31 15/16
-31 77/34
-31 71/42
-30 -30
-30 0
-30 1
-30 28
-30 29
-30 59
-30 29/2
-30 -63/31
-30 29/31
-29 -29
-29 0
-29 1
-29 14
-29 27
-29 28
-29 57
-29 14/15
-29 41/55
-28 -28
-28 0
-28 1
-28 26
-28 27
-28 55
-28 27/2
-28 43/6
-28 70/9
-28 -62/21
-28 -11/27
-28 -13/28
-28 27/29
-28 31/30
-28 7/33
-28 -53/36
-28 -57/43
-28 15/44
-28 67/51
-28 -41/53
-28 66/53
-28 43/60
-28 78/71
-28 37/76
-28 35/78
-27 -27
-27 0
-27 1
-27 13
-27 25
-27 26
-27 53
-27 13/14
-27 77/26
-26 -26
-26 0
-26 1
-26 24
-26 25
-26 51
-26 25/2
-26 25/27
-25 -25
-25 0
-25 1
-25 12
-25 23
-25 24
-25 49
-25 12/13
-24 -24
-24 0
-24 1
-24 22
-24 23
-24 47
-24 23/2
-24 23/25
-24 -10/33
-23 -23
-23 0
-23 1
-23 11
-23 21
-23 22
-23 45
-23 -41/8
-23 11/12
-23 -80/63
-23 26/77
-22 -22
-22 0
-22 1
-22 20
-22 21
-22 43
-22 21/2
-22 21/23
-22 -11/80
-21 -21
-21 0
-21 1
-21 10
-21 19
-21 20
-21 41
-21 10/11
-21 51/22
-21 66/41
-21 -7/62
-20 -20
-20 0
-20 1
-20 18
-20 19
-20 39
-20 19/2
-20 19/21
-19 -19
-19 0
-19 1
-19 9
-19 17
-19 18
-19 37
-19 9/10
-19 -31/43
-19 -37/45
-19 -56/55
-19 74/63
-19 1/70
-19 68/73
-19 35/78
-18 -18
-18 0
-18 1
-18 16
-18 17
-18 35
-18 17/2
-18 17/19
-18 48/37
-18 37/48
-18 -4/63
-17 -17
-17 0
-17 1
-17 8
-17 15
-17 16
-17 33
-17 19/6
-17 77/6
-17 8/9
-17 -43/39
-17 -69/79
-16 -16
-16 0
-16 1
-16 14
-16 15
-16 31
-16 15/2
-16 15/17
-16 -43/19
-15 -15
-15 0
-15 1
-15 7
-15 13
-15 14
-15 29
-15 7/8
-14 -14
-14 0
-14 1
-14 12
-14 13
-14 27
-14 13/2
-14 13/15
-14 37/68
-13 -13
-13 0
-13 1
-13 6
-13 11
-13 12
-13 25
-13 6/7
-13 78/7
-13 -3/23
-13 -58/31
-13 -19/31
-13 62/41
-13 3/46
-12 -12
-12 0
-12 1
-12 10
-12 11
-12 23
-12 11/2
-12 11/13
-12 61/38
-12 29/51
-11 -11
-11 0
-11 1
-11 5
-11 9
-11 10
-11 21
-11 5/6
-11 55/6
-11 65/71
-10 -10
-10 0
-10 1
-10 8
-10 9
-10 19
-10 9/2
-10 9/11
-10 46/29
-10 41/62
-9 -9
-9 0
-9 1
-9 4
-9 7
-9 8
-9 17
-9 4/5
-9 36/5
-9 -69/37
-8 -8
-8 0
-8 1
-8 6
-8 7
-8 15
-8 7/2
-8 7/9
-8 56/9
-7 -7
-7 0
-7 1
-7 3
-7 5
-7 6
-7 13
-7 3/4
-7 21/4
-7 -39/76
-7 -31/80
-6 -6
-6 0
-6 1
-6 2
-6 3
-6 4
-6 5
-6 11
-6 5/2
-6 5/7
-6 30/7
-6 29/30
-6 -43/41
-6 -67/62
-5 -5
-5 0
-5 1
-5 2
-5 3
-5 4
-5 9
-5 2/3
-5 10/3
-5 -43/13
-5 -51/41
-5 -17/69
-5 29/79
-4 -4
-4 0
-4 1
-4 2
-4 3
-4 7
-4 3/2
-4 3/5
-4 12/5
-3 -3
-3 0
-3 1
-3 2
-3 5
-3 1/2
-3 3/2
-2 -2
-2 0
-2 1
-2 3
-2 1/2
-2 1/3
-2 2/3
-1 -1
-1 0
-1 1
0 -80
0 -79
0 -78
0 -77
0 -76
0 -75
0 -74
0 -73
0 -72
0 -71
0 -70
0 -69
0 -68
0 -67
0 -66
0 -65
0 -64
0 -63
0 -62
0 -61
0 -60
0 -59
0 -58
0 -57
0 -56
0 -55
0 -54
0 -53
0 -52
0 -51
0 -50
0 -49
0 -48
0 -47
0 -46
0 -45
0 -44
0 -43
0 -42
0 -41
0 -40
0 -39
0 -38
0 -37
0 -36
0 -35
0 -34
0 -33
0 -32
0 -31
0 -30
0 -29
0 -28
0 -27
0 -26
0 -25
0 -24
0 -23
0 -22
0 -21
0 -20
0 -19
0 -18
0 -17
0 -16
0 -15
0 -14
0 -13
0 -12
0 -11
0 -10
0 -9
0 -8
0 -7
0 -6
0 -5
0 -4
0 -3
0 -2
0 -1
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
0 11
0 12
0 13
0 14
0 15
0 16
0 17
0 18
0 19
0 20
0 21
0 22
0 23
0 24
0 25
0 26
0 27
0 28
0 29
0 30
0 31
0 32
0 33
0 34
0 35
0 36
0 37
0 38
0 39
0 40
0 41
0 42
0 43
0 44
0 45
0 46
0 47
0 48
0 49
0 50
0 51
0 52
0 53
0 54
0 55
0 56
0 57
0 58
0 59
0 60
0 61
0 62
0 63
0 64
0 65
0 66
0 67
0 68
0 69
0 70
0 71
0 72
0 73
0 74
0 75
0 76
0 77
0 78
0 79
0 80
0 -79/2
0 -77/2
0 -75/2
0 -73/2
0 -71/2
0 -69/2
0 -67/2
0 -65/2
0 -63/2
0 -61/2
0 -59/2
0 -57/2
0 -55/2
0 -53/2
0 -51/2
0 -49/2
0 -47/2
0 -45/2
0 -43/2
0 -41/2
0 -39/2
0 -37/2
0 -35/2
0 -33/2
0 -31/2
0 -29/2
0 -27/2
0 -25/2
0 -23/2
0 -21/2
0 -19/2
0 -17/2
0 -15/2
0 -13/2
0 -11/2
0 -9/2
0 -7/2
0 -5/2
0 -3/2
0 -1/2
0 1/2
0 3/2
0 5/2
0 7/2
0 9/2
0 11/2
0 13/2
0 15/2
0 17/2
0 19/2
0 21/2
0 23/2
0 25/2
0 27/2
0 29/2
0 31/2
0 33/2
0 35/2
0 37/2
0 39/2
0 41/2
0 43/2
0 45/2
0 47/2
0 49/2
0 51/2
0 53/2
0 55/2
0 57/2
0 59/2
0 61/2
0 63/2
0 65/2
0 67/2
0 69/2
0 71/2
0 73/2
0 75/2
0 77/2
0 79/2
0 -80/3
0 -79/3
0 -77/3
0 -76/3
0 -74/3
0 -73/3
0 -71/3
0 -70/3
0 -68/3
0 -67/3
0 -65/3
0 -64/3
0 -62/3
0 -61/3
0 -59/3
0 -58/3
0 -56/3
0 -55/3
0 -53/3
0 -52/3
0 -50/3
0 -49/3
0 -47/3
0 -46/3
0 -44/3
0 -43/3
0 -41/3
0 -40/3
0 -38/3
0 -37/3
0 -35/3
0 -34/3
0 -32/3
0 -31/3
0 -29/3
0 -28/3
0 -26/3
0 -25/3
0 -23/3
0 -22/3
0 -20/3
0 -19/3
0 -17/3
0 -16/3
0 -14/3
0 -13/3
0 -11/3
0 -10/3
0 -8/3
0 -7/3
0 -5/3
0 -4/3
0 -2/3
0 -1/3
0 1/3
0 2/3
0 4/3
0 5/3
0 7/3
0 8/3
0 10/3
0 11/3
0 13/3
0 14/3
0 16/3
0 17/3
0 19/3
0 20/3
0 22/3
0 23/3
0 25/3
0 26/3
0 28/3
0 29/3
0 31/3
0 32/3
0 34/3
0 35/3
0 37/3
0 38/3
0 40/3
0 41/3
0 43/3
0 44/3
0 46/3
0 47/3
0 49/3
0 50/3
0 52/3
0 53/3
0 55/3
0 56/3
0 58/3
0 59/3
0 61/3
0 62/3
0 64/3
0 65/3
0 67/3
0 68/3
0 70/3
0 71/3
0 73/3
0 74/3
0 76/3
0 77/3
0 79/3
0 80/3
0 -79/4
0 -77/4
0 -75/4
0 -73/4
0 -71/4
0 -69/4
0 -67/4
0 -65/4
0 -63/4
0 -61/4
0 -59/4
0 -57/4
0 -55/4
0 -53/4
0 -51/4
0 -49/4
0 -47/4
0 -45/4
0 -43/4
0 -41/4
0 -39/4
0 -37/4
0 -35/4
0 -33/4
0 -31/4
0 -29/4
0 -27/4
0 -25/4
0 -23/4
0 -21/4
0 -19/4
0 -17/4
0 -15/4
0 -13/4
0 -11/4
0 -9/4
0 -7/4
0 -5/4
0 -3/4
0 -1/4
0 1/4
0 3/4
0 5/4
0 7/4
0 9/4
0 11/4
0 13/4
0 15/4
0 17/4
0 19/4
0 21/4
0 23/4
0 25/4
0 27/4
0 29/4
0 31/4
0 33/4
0 35/4
0 37/4
0 39/4
0 41/4
0 43/4
0 45/4
0 47/4
0 49/4
0 51/4
0 53/4
0 55/4
0 57/4
0 59/4
0 61/4
0 63/4
0 65/4
0 67/4
0 69/4
0 71/4
0 73/4
0 75/4
0 77/4
0 79/4
0 -79/5
0 -78/5
0 -77/5
0 -76/5
0 -74/5
0 -73/5
0 -72/5
0 -71/5
0 -69/5
0 -68/5
0 -67/5
0 -66/5
0 -64/5
0 -63/5
0 -62/5
0 -61/5
0 -59/5
0 -58/5
0 -57/5
0 -56/5
0 -54/5
0 -53/5
0 -52/5
0 -51/5
0 -49/5
0 -48/5
0 -47/5
0 -46/5
0 -44/5
0 -43/5
0 -42/5
0 -41/5
0 -39/5
0 -38/5
0 -37/5
0 -36/5
0 -34/5
0 -33/5
0 -32/5
0 -31/5
0 -29/5
0 -28/5
0 -27/5
0 -26/5
0 -24/5
0 -23/5
0 -22/5
0 -21/5
0 -19/5
0 -18/5
0 -17/5
0 -16/5
0 -14/5
0 -13/5
0 -12/5
0 -11/5
0 -9/5
0 -8/5
0 -7/5
0 -6/5
0 -4/5
0 -3/5
0 -2/5
0 -1/5
0 1/5
0 2/5
0 3/5
0 4/5
0 6/5
0 7/5
0 8/5
0 9/5
0 11/5
0 12/5
0 13/5
0 14/5
0 16/5
0 17/5
0 18/5
0 19/5
0 21/5
0 22/5
0 23/5
0 24/5
0 26/5
0 27/5
0 28/5
0 29/5
0 31/5
0 32/5
0 33/5
0 34/5
0 36/5
0 37/5
0 38/5
0 39/5
0 41/5
0 42/5
0 43/5
0 44/5
0 46/5
0 47/5
0 48/5
0 49/5
0 51/5
0 52/5
0 53/5
0 54/5
0 56/5
0 57/5
0 58/5
0 59/5
0 61/5
0 62/5
0 63/5
0 64/5
0 66/5
0 67/5
0 68/5
0 69/5
0 71/5
0 72/5
0 73/5
0 74/5
0 76/5
0 77/5
0 78/5
0 79/5
0 -79/6
0 -77/6
0 -73/6
0 -71/6
0 -67/6
0 -65/6
0 -61/6
0 -59/6
0 -55/6
0 -53/6
0 -49/6
0 -47/6
0 -43/6
0 -41/6
0 -37/6
0 -35/6
0 -31/6
0 -29/6
0 -25/6
0 -23/6
0 -19/6
0 -17/6
0 -13/6
0 -11/6
0 -7/6
0 -5/6
0 -1/6
0 1/6
0 5/6
0 7/6
0 11/6
0 13/6
0 17/6
0 19/6
0 23/6
0 25/6
0 29/6
0 31/6
0 35/6
0 37/6
0 41/6
0 43/6
0 47/6
0 49/6
0 53/6
0 55/6
0 59/6
0 61/6
0 65/6
0 67/6
0 71/6
0 73/6
0 77/6
0 79/6
0 -80/7
0 -79/7
0 -78/7
0 -76/7
0 -75/7
0 -74/7
0 -73/7
0 -72/7
0 -71/7
0 -69/7
0 -68/7
0 -67/7
0 -66/7
0 -65/7
0 -64/7
0 -62/7
0 -61/7
0 -60/7
0 -59/7
0 -58/7
0 -57/7
0 -55/7
0 -54/7
0 -53/7
0 -52/7
0 -51/7
0 -50/7
0 -48/7
0 -47/7
0 -46/7
0 -45/7
0 -44/7
0 -43/7
0 -41/7
0 -40/7
0 -39/7
0 -38/7
0 -37/7
0 -36/7
0 -34/7
0 -33/7
0 -32/7
0 -31/7
0 -30/7
0 -29/7
0 -27/7
0 -26/7
0 -25/7
0 -24/7
0 -23/7
0 -22/7
0 -20/7
0 -19/7
0 -18/7
0 -17/7
0 -16/7
0 -15/7
0 -13/7
0 -12/7
0 -11/7
0 -10/7
0 -9/7
0 -8/7
0 -6/7
0 -5/7
0 -4/7
0 -3/7
0 -2/7
0 -1/7
0 1/7
0 2/7
0 3/7
0 4/7
0 5/7
0 6/7
0 8/7
0 9/7
0 10/7
0 11/7
0 12/7
0 13/7
0 15/7
0 16/7
0 17/7
0 18/7
0 19/7
0 20/7
0 22/7
0 23/7
0 24/7
0 25/7
0 26/7
0 27/7
0 29/7
0 30/7
0 31/7
0 32/7
0 33/7
0 34/7
0 36/7
0 37/7
0 38/7
0 39/7
0 40/7
0 41/7
0 43/7
0 44/7
0 45/7
0 46/7
0 47/7
0 48/7
0 50/7
0 51/7
0 52/7
0 53/7
0 54/7
0 55/7
0 57/7
0 58/7
0 59/7
0 60/7
0 61/7
0 62/7
0 64/7
0 65/7
0 66/7
0 67/7
0 68/7
0 69/7
0 71/7
0 72/7
0 73/7
0 74/7
0 75/7
0 76/7
0 78/7
0 79/7
0 80/7
0 -79/8
0 -77/8
0 -75/8
0 -73/8
0 -71/8
0 -69/8
0 -67/8
0 -65/8
0 -63/8
0 -61/8
0 -59/8
0 -57/8
0 -55/8
0 -53/8
0 -51/8
0 -49/8
0 -47/8
0 -45/8
0 -43/8
0 -41/8
0 -39/8
0 -37/8
0 -35/8
0 -33/8
0 -31/8
0 -29/8
0 -27/8
0 -25/8
0 -23/8
0 -21/8
0 -19/8
0 -17/8
0 -15/8
0 -13/8
0 -11/8
0 -9/8
0 -7/8
0 -5/8
0 -3/8
0 -1/8
0 1/8
0 3/8
0 5/8
0 7/8
0 9/8
0 11/8
0 13/8
0 15/8
0 17/8
0 19/8
0 21/8
0 23/8
0 25/8
0 27/8
0 29/8
0 31/8
0 33/8
0 35/8
0 37/8
0 39/8
0 41/8
0 43/8
0 45/8
0 47/8
0 49/8
0 51/8
0 53/8
0 55/8
0 57/8
0 59/8
0 61/8
0 63/8
0 65/8
0 67/8
0 69/8
0 71/8
0 73/8
0 75/8
0 77/8
0 79/8
0 -80/9
0 -79/9
0 -77/9
0 -76/9
0 -74/9
0 -73/9
0 -71/9
0 -70/9
0 -68/9
0 -67/9
0 -65/9
0 -64/9
0 -62/9
0 -61/9
0 -59/9
0 -58/9
0 -56/9
0 -55/9
0 -53/9
0 -52/9
0 -50/9
0 -49/9
0 -47/9
0 -46/9
0 -44/9
0 -43/9
0 -41/9
0 -40/9
0 -38/9
0 -37/9
0 -35/9
0 -34/9
0 -32/9
0 -31/9
0 -29/9
0 -28/9
0 -26/9
0 -25/9
0 -23/9
0 -22/9
0 -20/9
0 -19/9
0 -17/9
0 -16/9
0 -14/9
0 -13/9
0 -11/9
0 -10/9
0 -8/9
0 -7/9
0 -5/9
0 -4/9
0 -2/9
0 -1/9
0 1/9
0 2/9
0 4/9
0 5/9
0 7/9
0 8/9
0 10/9
0 11/9
0 13/9
0 14/9
0 16/9
0 17/9
0 19/9
0 20/9
0 22/9
0 23/9
0 25/9
0 26/9
0 28/9
0 29/9
0 31/9
0 32/9
0 34/9
0 35/9
0 37/9
0 38/9
0 40/9
0 41/9
0 43/9
0 44/9
0 46/9
0 47/9
0 49/9
0 50/9
0 52/9
0 53/9
0 55/9
0 56/9
0 58/9
0 59/9
0 61/9
0 62/9
0 64/9
0 65/9
0 67/9
0 68/9
0 70/9
0 71/9
0 73/9
0 74/9
0 76/9
0 77/9
0 79/9
0 80/9
0 -79/10
0 -77/10
0 -73/10
0 -71/10
0 -69/10
0 -67/10
0 -63/10
0 -61/10
0 -59/10
0 -57/10
0 -53/10
0 -51/10
0 -49/10
0 -47/10
0 -43/10
0 -41/10
0 -39/10
0 -37/10
0 -33/10
0 -31/10
0 -29/10
0 -27/10
0 -23/10
0 -21/10
0 -19/10
0 -17/10
0 -13/10
0 -11/10
0 -9/10
0 -7/10
0 -3/10
0 -1/10
0 1/10
0 3/10
0 7/10
0 9/10
0 11/10
0 13/10
0 17/10
0 19/10
0 21/10
0 23/10
0 27/10
0 29/10
0 31/10
0 33/10
0 37/10
0 39/10
0 41/10
0 43/10
0 47/10
0 49/10
0 51/10
0 53/10
0 57/10
0 59/10
0 61/10
0 63/10
0 67/10
0 69/10
0 71/10
0 73/10
0 77/10
0 79/10
0 -80/11
0 -79/11
0 -78/11
0 -76/11
0 -75/11
0 -74/11
0 -73/11
0 -72/11
0 -71/11
0 -70/11
0 -69/11
0 -68/11
0 -67/11
0 -65/11
0 -64/11
0 -63/11
0 -62/11
0 -61/11
0 -60/11
0 -59/11
0 -58/11
0 -57/11
0 -56/11
0 -54/11
0 -53/11
0 -52/11
0 -51/11
0 -50/11
0 -49/11
0 -48/11
0 -47/11
0 -46/11
0 -45/11
0 -43/11
0 -42/11
0 -41/11
0 -40/11
0 -39/11
0 -38/11
0 -37/11
0 -36/11
0 -35/11
0 -34/11
0 -32/11
0 -31/11
0 -30/11
0 -29/11
0 -28/11
0 -27/11
0 -26/11
0 -25/11
0 -24/11
0 -23/11
0 -21/11
0 -20/11
0 -19/11
0 -18/11
0 -17/11
0 -16/11
0 -15/11
0 -14/11
0 -13/11
0 -12/11
0 -10/11
0 -9/11
0 -8/11
0 -7/11
0 -6/11
0 -5/11
0 -4/11
0 -3/11
0 -2/11
0 -1/11
0 1/11
0 2/11
0 3/11
0 4/11
0 5/11
0 6/11
0 7/11
0 8/11
0 9/11
0 10/11
0 12/11
0 13/11
0 14/11
0 15/11
0 16/11
0 17/11
0 18/11
0 19/11
0 20/11
0 21/11
0 23/11
0 24/11
0 25/11
0 26/11
0 27/11
0 28/11
0 29/11
0 30/11
0 31/11
0 32/11
0 34/11
0 35/11
0 36/11
0 37/11
0 38/11
0 39/11
0 40/11
0 41/11
0 42/11
0 43/11
0 45/11
0 46/11
0 47/11
0 48/11
0 49/11
0 50/11
0 51/11
0 52/11
0 53/11
0 54/11
0 56/11
0 57/11
0 58/11
0 59/11
0 60/11
0 61/11
0 62/11
0 63/11
0 64/11
0 65/11
0 67/11
0 68/11
0 69/11
0 70/11
0 71/11
0 72/11
0 73/11
0 74/11
0 75/11
0 76/11
0 78/11
0 79/11
0 80/11
0 -79/12
0 -77/12
0 -73/12
0 -71/12
0 -67/12
0 -65/12
0 -61/12
0 -59/12
0 -55/12
0 -53/12
0 -49/12
0 -47/12
0 -43/12
0 -41/12
0 -37/12
0 -35/12
0 -31/12
0 -29/12
0 -25/12
0 -23/12
0 -19/12
0 -17/12
0 -13/12
0 -11/12
0 -7/12
0 -5/12
0 -1/12
0 1/12
0 5/12
0 7/12
0 11/12
0 13/12
0 17/12
0 19/12
0 23/12
0 25/12
0 29/12
0 31/12
0 35/12
0 37/12
0 41/12
0 43/12
0 47/12
0 49/12
0 53/12
0 55/12
0 59/12
0 61/12
0 65/12
0 67/12
0 71/12
0 73/12
0 77/12
0 79/12
0 -80/13
0 -79/13
0 -77/13
0 -76/13
0 -75/13
0 -74/13
0 -73/13
0 -72/13
0 -71/13
0 -70/13
0 -69/13
0 -68/13
0 -67/13
0 -66/13
0 -64/13
0 -63/13
0 -62/13
0 -61/13
0 -60/13
0 -59/13
0 -58/13
0 -57/13
0 -56/13
0 -55/13
0 -54/13
0 -53/13
0 -51/13
0 -50/13
0 -49/13
0 -48/13
0 -47/13
0 -46/13
0 -45/13
0 -44/13
0 -43/13
0 -42/13
0 -41/13
0 -40/13
0 -38/13
0 -37/13
0 -36/13
0 -35/13
0 -34/13
0 -33/13
0 -32/13
0 -31/13
0 -30/13
0 -29/13
0 -28/13
0 -27/13
0 -25/13
0 -24/13
0 -23/13
0 -22/13
0 -21/13
0 -20/13
0 -19/13
0 -18/13
0 -17/13
0 -16/13
0 -15/13
0 -14/13
0 -12/13
0 -11/13
0 -10/13
0 -9/13
0 -8/13
0 -7/13
0 -6/13
0 -5/13
0 -4/13
0 -3/13
0 -2/13
0 -1/13
0 1/13
0 2/13
0 3/13
0 4/13
0 5/13
0 6/13
0 7/13
0 8/13
0 9/13
0 10/13
0 11/13
0 12/13
0 14/13
0 15/13
0 16/13
0 17/13
0 18/13
0 19/13
0 20/13
0 21/13
0 22/13
0 23/13
0 24/13
0 25/13
0 27/13
0 28/13
0 29/13
0 30/13
0 31/13
0 32/13
0 33/13
0 34/13
0 35/13
0 36/13
0 37/13
0 38/13
0 40/13
0 41/13
0 42/13
0 43/13
0 44/13
0 45/13
0 46/13
0 47/13
0 48/13
0 49/13
0 50/13
0 51/13
0 53/13
0 54/13
0 55/13
0 56/13
0 57/13
0 58/13
0 59/13
0 60/13
0 61/13
0 62/13
0 63/13
0 64/13
0 66/13
0 67/13
0 68/13
0 69/13
0 70/13
0 71/13
0 72/13
0 73/13
0 74/13
0 75/13
0 76/13
0 77/13
0 79/13
0 80/13
0 -79/14
0 -75/14
0 -73/14
0 -71/14
0 -69/14
0 -67/14
0 -65/14
0 -61/14
0 -59/14
0 -57/14
0 -55/14
0 -53/14
0 -51/14
0 -47/14
0 -45/14
0 -43/14
0 -41/14
0 -39/14
0 -37/14
0 -33/14
0 -31/14
0 -29/14
0 -27/14
0 -25/14
0 -23/14
0 -19/14
0 -17/14
0 -15/14
0 -13/14
0 -11/14
0 -9/14
0 -5/14
0 -3/14
0 -1/14
0 1/14
0 3/14
0 5/14
0 9/14
0 11/14
0 13/14
0 15/14
0 17/14
0 19/14
0 23/14
0 25/14
0 27/14
0 29/14
0 31/14
0 33/14
