103	41	26	OK	10659	10659	0	49
103	92	26	OK	11186	10354	-4	160
103	11	29	OK	8786	12946	20	256
103	4	35	OK	8631	13207	22	309
103	71	44	OK	10586	10586	0	-24
103	6	56	OK	10580	10580	0	-30
103	15	71	OK	10975	10559	-2	157
103	98	89	OK	10678	10678	0	68
103	49	7	OK	10683	10683	0	73
103	74	31	OK	10798	10798	0	188
103	70	58	OK	10656	10656	0	46
103	37	88	OK	10764	10764	0	154
103	78	18	OK	10621	10621	0	11
103	90	54	OK	10510	10510	0	-100
103	73	93	OK	10560	10560	0	-50
103	27	32	OK	10645	10645	0	35
103	55	77	OK	10806	10806	0	196
103	54	22	OK	10586	10586	0	-24
103	24	73	OK	12313	9401	-14	247
103	68	24	OK	10488	10488	0	-122
103	83	81	OK	10627	10627	0	17
103	69	38	OK	9184	12512	16	238
103	26	101	OK	9311	12223	14	157
103	57	64	OK	10557	10557	0	-53
103	59	30	OK	10651	10651	0	41
103	32	102	OK	7567	14639	34	493
103	79	74	OK	12303	9391	-14	237
103	97	49	OK	11646	9982	-8	204
103	86	27	OK	14641	7569	-34	495
103	46	8	OK	10524	10524	0	-86
103	80	95	OK	10654	10654	0	44
103	85	82	OK	10517	10517	0	-93
103	61	72	OK	10635	10635	0	25
103	8	65	OK	12751	9007	-18	269
103	29	61	OK	10771	10771	0	161
103	21	60	OK	10677	10677	0	67
103	87	62	OK	10720	10720	0	110
103	21	67	OK	12964	8804	-20	274
