fiber	n	d	status	jacobian_order
t1_2	0	1	boundary	0
t1_2	1	1	boundary	0
t1_2	2	1	good_allowed	3456
t1_2	3	1	good_allowed	2688
t1_2	4	1	good_allowed	2688
t1_2	5	1	good_allowed	3456
t1_2	6	1	good_allowed	3072
t1_2	7	1	good_allowed	2688
t1_2	8	1	good_allowed	3456
t1_2	9	1	good_allowed	3456
t1_2	10	1	good_allowed	3072
t1_2	11	1	good_allowed	2304
t1_2	12	1	boundary	0
t1_2	13	1	good_allowed	3072
t1_2	14	1	good_allowed	3072
t1_2	15	1	good_allowed	2688
t1_2	16	1	good_allowed	3456
t1_2	17	1	good_allowed	2688
t1_2	18	1	good_allowed	2688
t1_2	19	1	good_allowed	2688
t1_2	20	1	good_allowed	2688
t1_2	21	1	good_allowed	3072
t1_2	22	1	good_allowed	3456
t1_2	23	1	good_allowed	3456
t1_2	24	1	good_allowed	3456
t1_2	25	1	good_allowed	3456
t1_2	26	1	good_allowed	3456
t1_2	27	1	good_allowed	2304
t1_2	28	1	good_allowed	3456
t1_2	29	1	good_allowed	3456
t1_2	30	1	good_allowed	2688
t1_2	31	1	good_allowed	3456
t1_2	32	1	good_allowed	3072
t1_2	33	1	good_allowed	3072
t1_2	34	1	good_allowed	3456
t1_2	35	1	good_allowed	2688
t1_2	36	1	good_allowed	3072
t1_2	37	1	good_allowed	3072
t1_2	38	1	good_allowed	3072
t1_2	39	1	good_allowed	3072
t1_2	40	1	good_allowed	3456
t1_2	41	1	good_allowed	2688
t1_2	42	1	good_allowed	3456
t1_2	43	1	good_allowed	3456
t1_2	44	1	good_allowed	3456
t1_2	45	1	good_allowed	2688
t1_2	46	1	good_allowed	2688
t1_2	47	1	good_allowed	3072
t1_2	48	1	good_allowed	3072
t1_2	49	1	good_allowed	3456
t1_2	50	1	good_allowed	2304
t1_2	51	1	good_allowed	3072
t1_2	52	1	good_allowed	2304
t1_2	53	1	good_allowed	3072
t1_2	54	1	good_allowed	3456
t1_2	55	1	good_allowed	3072
t1_2	56	1	boundary	0
t1_2	57	1	good_allowed	2688
t1_2	58	1	good_allowed	2688
t1_2	59	1	good_allowed	2688
t1_2	60	1	boundary	0
t1_2	1	0	boundary	0
t2_3	0	1	boundary	0
t2_3	1	1	boundary	0
t2_3	7	1	good_allowed	3072
t2_3	10	1	good_allowed	3072
t2_3	14	1	good_allowed	3072
t2_3	15	1	boundary	0
t2_3	19	1	good_allowed	3072
t2_3	21	1	boundary	0
t2_3	32	1	boundary	0
t2_3	35	1	good_allowed	3072
t2_3	38	1	boundary	0
t2_3	45	1	good_allowed	3072
t2_3	48	1	good_allowed	3072
t2_3	53	1	boundary	0
t2_3	55	1	good_allowed	3072
t2_3	57	1	boundary	0
t2_3	60	1	boundary	0
t2_3	1	0	boundary	0
