a	b	c	d	signs	primitive_a	primitive_b	primitive_c	primitive_d	rectangle	known_bank	local_contact	deep11	deep13
1	2	4	50	6	1	2	-4	-50	0	0	0	0	0
1	16	18	50	6	1	16	-18	-50	0	0	0	0	0
1	16	18	1682	6	1	16	-18	-1682	0	0	0	0	0
1	55	99	125	0	1	55	99	125	0	1	0	0	0
1	98	100	1682	6	1	98	-100	-1682	0	0	0	0	0
2	3	12	18	6	2	3	-12	-18	1	0	0	0	0
2	4	8	100	6	1	2	-4	-50	0	0	0	0	0
2	4	23	46	0	2	4	23	46	1	1	0	0	0
2	11	236	1298	6	2	11	-236	-1298	1	0	0	0	0
2	25	50	100	6	2	25	-50	-100	0	0	0	0	0
2	32	36	100	6	1	16	-18	-50	0	0	0	0	0
2	32	36	3364	6	1	16	-18	-1682	0	0	0	0	0
2	46	292	1679	0	2	46	292	1679	0	1	0	0	0
2	50	80	245	6	2	50	-80	-245	0	0	0	0	0
2	100	121	338	6	2	100	-121	-338	0	0	0	0	0
2	110	198	250	0	1	55	99	125	0	1	0	0	0
2	144	294	363	6	2	144	-294	-363	0	0	0	0	0
2	196	200	3364	6	1	98	-100	-1682	0	0	0	0	0
3	6	12	150	6	1	2	-4	-50	0	0	0	0	0
3	17	1017	5763	6	3	17	-1017	-5763	1	0	0	0	0
3	37	747	9213	0	3	37	747	9213	1	1	0	0	0
3	45	75	245	6	3	45	-75	-245	0	0	0	0	0
3	48	54	150	6	1	16	-18	-50	0	0	0	0	0
3	48	54	5046	6	1	16	-18	-1682	0	0	0	0	0
3	49	75	81	6	3	49	-75	-81	0	0	0	0	0
3	165	297	375	0	1	55	99	125	0	1	0	0	0
3	294	300	5046	6	1	98	-100	-1682	0	0	0	0	0
4	6	9	726	6	4	6	-9	-726	0	0	0	0	0
4	6	24	36	6	2	3	-12	-18	1	0	0	0	0
4	7	304	532	6	4	7	-304	-532	1	0	0	0	0
4	8	16	200	6	1	2	-4	-50	0	0	0	0	0
4	8	46	92	0	2	4	23	46	1	1	0	0	0
4	11	16	44	0	4	11	16	44	1	1	0	0	0
4	22	472	2596	6	2	11	-236	-1298	1	0	0	0	0
4	23	146	3358	0	4	23	146	3358	0	1	0	0	0
4	50	100	200	6	2	25	-50	-100	0	0	0	0	0
4	64	72	200	6	1	16	-18	-50	0	0	0	0	0
4	64	72	6728	6	1	16	-18	-1682	0	0	0	0	0
4	92	584	3358	0	2	46	292	1679	0	1	0	0	0
4	100	160	490	6	2	50	-80	-245	0	0	0	0	0
4	200	242	676	6	2	100	-121	-338	0	0	0	0	0
4	220	396	500	0	1	55	99	125	0	1	0	0	0
4	242	529	578	6	4	242	-529	-578	0	0	0	0	0
4	288	588	726	6	2	144	-294	-363	0	0	0	0	0
4	392	400	6728	6	1	98	-100	-1682	0	0	0	0	0
4	2401	3844	5776	6	4	2401	-3844	-5776	0	0	1	0	0
4	3131	6076	6464	0	4	3131	6076	6464	0	1	0	0	0
5	9	495	891	0	5	9	495	891	1	1	0	0	0
