BASE (-1/2,1/2) s=145/256 t=-5/4 route=PS gens=4
BASE (-1/2,1/2) zvals=24
MEMBER (-1/2,1/2) v=36864/21025 route=PS tors=[ 4, 4 ] D1=105199718001 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 89617044397281, 395637 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 89617044397281, 395637 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 7303446727588194292608681, 23530059410 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 89617044397281, 13251 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 81496179401, 193230570 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 81496179401, 193230570 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 69424584650681, 23530059410 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 89617044397281, 13251 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 7303446727588194292608681, 23530059410 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 105199718001, 1463 ] lam2ok=true def=[ 89617044397281, 395637 ] compat=false
MEMBER (-1/2,1/2) v=125491594537636918788096/837141266986796329639375 route=PS tors=[ 4, 4 ] D1=376210215706355381036786871414597540690882251710879097475129067847964791676961 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 39993771320295950876863191369975488267475977666065840746230795367586448589115946296184483263589636333890421375297160109673636693984801105249466701394996777415489, 115332267473786746941670989099188853460428676811786904602938905291016025845902910 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 39993771320295950876863191369975488267475977666065840746230795367586448589115946296184483263589636333890421375297160109673636693984801105249466701394996777415489, 115332267473786746941670989099188853460428676811786904602938905291016025845902910 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 2041419553630149829434852761900439884699983368419294569201038847622396927144796537886019968067874339347968787187338689, 3278633675863319229434768215268299237290741 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 1093405582614736814890824275391005700940630479485764253206399687303996131017161, 1877076164371494981286354377054292882339110 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 2041419553630149829434852761900439884699983368419294569201038847622396927144796537886019968067874339347968787187338689, 2241034638320792364617066449260628323507 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 227189956018948327806835903530795687877158340735835022673837943415678703616761, 463174637961797462914814716415994347590170 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 1317491636415000467650703361971084529668531638273025007231876729720390798860400281761678185901474997903167453003136458526699467712248910741409986002369, 115332267473786746941670989099188853460428676811786904602938905291016025845902910 ] compat=false
  D4 above=T1 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 1317491636415000467650703361971084529668531638273025007231876729720390798860400281761678185901474997903167453003136458526699467712248910741409986002369, 115332267473786746941670989099188853460428676811786904602938905291016025845902910 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 2041419553630149829434852761900439884699983368419294569201038847622396927144796537886019968067874339347968787187338689, 3278633675863319229434768215268299237290741 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 227189956018948327806835903530795687877158340735835022673837943415678703616761, 463174637961797462914814716415994347590170 ] compat=false
  D4 above=T3 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 2041419553630149829434852761900439884699983368419294569201038847622396927144796537886019968067874339347968787187338689, 2241034638320792364617066449260628323507 ] compat=false
  D4 above=T2 pat=111 d=[ 1, 1, 376210215706355381036786871414597540690882251710879097475129067847964791676961, 1463 ] lam2ok=true def=[ 1093405582614736814890824275391005700940630479485764253206399687303996131017161, 1877076164371494981286354377054292882339110 ] compat=false
MEMBER (-1/2,1/2) v=11949113344/25581255975 route=PS tors=[ 4, 4 ] D1=138849169301362 a=1463 order4=12 norm111=12 xTpass=0
