BASE (-3,-2) s=-145/81 t=-5/3 rankbounds [2,2]
BASE (-3,-2) zvals=16
MEMBER (-3,-2) v=-320445801/391842025 tors=[ 4, 4 ] D1=-31181152120406522681459 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
  D4 above=T1 pat=111 lam=[ 9201016094200307842358432068771800137545977630927522174397869915909, 9201016094200307842358432068771800137545977630927522174397869915909, 193750363172838241929304815059508218296428954122033650435287105287777548795817810031, 336382504751330683248515068828974192847825355580861882326097906728695 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T1 pat=111 lam=[ 9205314750797599725821180967495778343500184291776133958639439395579, 9205314750797599725821180967495778343500184291776133958639439395579, 102541826640744956113552796245106275447293287298496504787396787678007590122951469764769, 336539660532655131874232086196763728322646681410022309366059931041545 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ 32216888973990293347721212168546662195602, 32216888973990293347721212168546662195602, 64653815874575194417266292861164273762302, 277679057335036369783225958906 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 4565393482347314701578391, 19607723711173 ] compat=false
MEMBER (-3,-2) v=-26244/65975 tors=[ 4, 4 ] D1=506 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
